timestamp,open,high,low,close,volume
2025-10-23T09:00:00,4498.37,4498.71,4497.92,4498.64,97
2025-10-23T09:15:00,4498.27,4498.41,4497.08,4497.42,91
2025-10-23T09:30:00,4495.85,4496.34,4495.41,4496.03,72
2025-10-23T09:45:00,4494.86,4495.97,4494.43,4495.52,48
2025-10-23T10:00:00,4493.55,4493.88,4492.53,4492.79,75
2025-10-23T10:15:00,4494.41,4495.17,4494.19,4494.69,46
2025-10-23T10:30:00,4493.26,4493.85,4493.25,4493.61,53
2025-10-23T10:45:00,4491.92,4492.22,4491.03,4491.51,78
2025-10-23T11:00:00,4492.54,4492.93,4491.88,4492.19,61
2025-10-23T11:15:00,4490.86,4491.20,4490.06,4490.17,70
2025-10-23T11:30:00,4489.61,4489.88,4488.42,4488.79,78
2025-10-23T11:45:00,4490.41,4490.91,4489.98,4490.37,60
2025-10-23T12:00:00,4488.92,4489.39,4487.56,4488.01,11
2025-10-23T12:15:00,4489.87,4490.30,4489.24,4489.53,18
2025-10-23T12:30:00,4491.11,4491.77,4490.68,4491.28,93
2025-10-23T12:45:00,4491.28,4491.48,4491.05,4491.17,49
2025-10-23T13:00:00,4490.36,4490.60,4489.51,4490.01,94
2025-10-23T13:15:00,4488.87,4489.36,4488.46,4489.01,52
2025-10-23T13:30:00,4490.62,4491.07,4489.76,4489.82,62
2025-10-23T13:45:00,4488.73,4488.74,4488.18,4488.23,74
2025-10-23T14:00:00,4489.20,4489.71,4488.87,4489.58,45
2025-10-23T14:15:00,4488.43,4489.03,4488.10,4488.81,92
2025-10-23T14:30:00,4489.81,4489.97,4489.37,4489.69,25
2025-10-23T14:45:00,4491.42,4491.88,4490.98,4491.01,100
2025-10-23T15:00:00,4491.13,4491.67,4490.98,4491.20,74
2025-10-23T15:15:00,4491.32,4491.82,4490.22,4490.38,49
2025-10-23T15:30:00,4491.58,4491.98,4490.48,4490.86,44
2025-10-23T15:45:00,4489.56,4490.36,4489.21,4490.34,70
2025-10-24T09:00:00,4492.02,4492.07,4491.76,4491.96,69
2025-10-24T09:15:00,4490.98,4491.08,4490.04,4490.45,37
2025-10-24T09:30:00,4488.84,4489.09,4487.64,4487.88,68
2025-10-24T09:45:00,4485.99,4486.36,4485.78,4485.94,88
2025-10-24T10:00:00,4484.17,4485.28,4483.83,4484.97,10
2025-10-24T10:15:00,4483.28,4484.07,4482.96,4484.01,13
2025-10-24T10:30:00,4483.12,4484.15,4482.93,4483.80,10
2025-10-24T10:45:00,4482.74,4483.30,4482.38,4483.08,96
2025-10-24T11:00:00,4483.95,4484.64,4483.71,4484.40,69
2025-10-24T11:15:00,4484.29,4484.55,4483.40,4483.85,48
2025-10-24T11:30:00,4485.68,4485.97,4485.19,4485.23,90
2025-10-24T11:45:00,4485.79,4485.83,4484.85,4485.11,72
2025-10-24T12:00:00,4486.34,4486.92,4486.23,4486.54,68
2025-10-24T12:15:00,4486.72,4487.27,4486.60,4486.77,97
2025-10-24T12:30:00,4487.50,4487.98,4486.73,4487.07,86
2025-10-24T12:45:00,4487.39,4488.35,4487.13,4488.18,69
2025-10-24T13:00:00,4487.42,4488.06,4487.37,4488.01,36
2025-10-24T13:15:00,4487.06,4487.55,4486.19,4486.22,68
2025-10-24T13:30:00,4487.07,4487.54,4485.78,4486.13,37
2025-10-24T13:45:00,4486.61,4487.55,4486.60,4487.12,12
2025-10-24T14:00:00,4488.86,4489.80,4488.55,4489.76,26
2025-10-24T14:15:00,4489.91,4490.04,4489.64,4489.64,17
2025-10-24T14:30:00,4488.00,4489.12,4487.57,4488.62,22
2025-10-24T14:45:00,4486.63,4487.33,4486.20,4486.84,83
2025-10-24T15:00:00,4486.59,4487.62,4486.27,4487.33,56
2025-10-24T15:15:00,4486.73,4487.17,4485.65,4486.04,17
2025-10-24T15:30:00,4485.27,4485.50,4485.05,4485.28,13
2025-10-24T15:45:00,4486.50,4486.51,4486.24,4486.42,71
2025-10-27T09:00:00,4484.98,4485.14,4484.59,4484.94,53
2025-10-27T09:15:00,4484.06,4484.56,4483.93,4484.34,91
